downloaded_at_utc,dataset_version,period,flow,hs9_code,product_label,scope,country_code,country_of_origin,quantity,quantity_unit,value_thousand_jpy,value_jpy,quantity_month_reconciliation_gap,value_month_reconciliation_gap_thousand_jpy,source_url,methodology_url,tariff_url,country_code_url
2026-07-17T07:42:43+00:00,2025 revised; published 2026-03-12,2025,Import,240412000,"Products intended for inhalation without combustion: other, containing nicotine",core_nicotine_inhalation,105,People's Republic of China,118,KG,3898,3898000,0,0,https://www.e-stat.go.jp/en/stat-search/file-download?fileKind=1&statInfId=000040424871,https://www.customs.go.jp/toukei/sankou/howto/gaiyou_e.htm,https://www.customs.go.jp/english/tariff/2025_01_01/data/e_24.htm,https://www.customs.go.jp/toukei/sankou/code/country_e.htm
2026-07-17T07:42:43+00:00,2025 revised; published 2026-03-12,2025,Import,240412000,"Products intended for inhalation without combustion: other, containing nicotine",core_nicotine_inhalation,205,United Kingdom,17,KG,221,221000,0,0,https://www.e-stat.go.jp/en/stat-search/file-download?fileKind=1&statInfId=000040424871,https://www.customs.go.jp/toukei/sankou/howto/gaiyou_e.htm,https://www.customs.go.jp/english/tariff/2025_01_01/data/e_24.htm,https://www.customs.go.jp/toukei/sankou/code/country_e.htm
2026-07-17T07:42:43+00:00,2025 revised; published 2026-03-12,2025,Import,240419100,Other products intended for inhalation without combustion: manufactured tobacco substitutes,extended_separate_not_assumed_e_liquid,105,People's Republic of China,121,KG,1072,1072000,0,0,https://www.e-stat.go.jp/en/stat-search/file-download?fileKind=1&statInfId=000040424871,https://www.customs.go.jp/toukei/sankou/howto/gaiyou_e.htm,https://www.customs.go.jp/english/tariff/2025_01_01/data/e_24.htm,https://www.customs.go.jp/toukei/sankou/code/country_e.htm
2026-07-17T07:42:43+00:00,2025 revised; published 2026-03-12,2025,Import,240419100,Other products intended for inhalation without combustion: manufactured tobacco substitutes,extended_separate_not_assumed_e_liquid,213,Germany,2,KG,666,666000,0,0,https://www.e-stat.go.jp/en/stat-search/file-download?fileKind=1&statInfId=000040424871,https://www.customs.go.jp/toukei/sankou/howto/gaiyou_e.htm,https://www.customs.go.jp/english/tariff/2025_01_01/data/e_24.htm,https://www.customs.go.jp/toukei/sankou/code/country_e.htm
2026-07-17T07:42:43+00:00,2025 revised; published 2026-03-12,2025,Import,240419100,Other products intended for inhalation without combustion: manufactured tobacco substitutes,extended_separate_not_assumed_e_liquid,304,United States of America,19,KG,303,303000,0,0,https://www.e-stat.go.jp/en/stat-search/file-download?fileKind=1&statInfId=000040424871,https://www.customs.go.jp/toukei/sankou/howto/gaiyou_e.htm,https://www.customs.go.jp/english/tariff/2025_01_01/data/e_24.htm,https://www.customs.go.jp/toukei/sankou/code/country_e.htm
2026-07-17T07:42:43+00:00,2025 revised; published 2026-03-12,2025,Import,240419200,Other products intended for inhalation without combustion: other,extended_possible_non_nicotine_liquid_not_exclusive,105,People's Republic of China,725786,KG,5905875,5905875000,0,0,https://www.e-stat.go.jp/en/stat-search/file-download?fileKind=1&statInfId=000040424871,https://www.customs.go.jp/toukei/sankou/howto/gaiyou_e.htm,https://www.customs.go.jp/english/tariff/2025_01_01/data/e_24.htm,https://www.customs.go.jp/toukei/sankou/code/country_e.htm
2026-07-17T07:42:43+00:00,2025 revised; published 2026-03-12,2025,Import,240419200,Other products intended for inhalation without combustion: other,extended_possible_non_nicotine_liquid_not_exclusive,103,Republic of Korea,57268,KG,897367,897367000,0,0,https://www.e-stat.go.jp/en/stat-search/file-download?fileKind=1&statInfId=000040424871,https://www.customs.go.jp/toukei/sankou/howto/gaiyou_e.htm,https://www.customs.go.jp/english/tariff/2025_01_01/data/e_24.htm,https://www.customs.go.jp/toukei/sankou/code/country_e.htm
2026-07-17T07:42:43+00:00,2025 revised; published 2026-03-12,2025,Import,240419200,Other products intended for inhalation without combustion: other,extended_possible_non_nicotine_liquid_not_exclusive,110,Viet Nam,13554,KG,111194,111194000,0,0,https://www.e-stat.go.jp/en/stat-search/file-download?fileKind=1&statInfId=000040424871,https://www.customs.go.jp/toukei/sankou/howto/gaiyou_e.htm,https://www.customs.go.jp/english/tariff/2025_01_01/data/e_24.htm,https://www.customs.go.jp/toukei/sankou/code/country_e.htm
2026-07-17T07:42:43+00:00,2025 revised; published 2026-03-12,2025,Import,240419200,Other products intended for inhalation without combustion: other,extended_possible_non_nicotine_liquid_not_exclusive,113,Malaysia,3822,KG,32477,32477000,0,0,https://www.e-stat.go.jp/en/stat-search/file-download?fileKind=1&statInfId=000040424871,https://www.customs.go.jp/toukei/sankou/howto/gaiyou_e.htm,https://www.customs.go.jp/english/tariff/2025_01_01/data/e_24.htm,https://www.customs.go.jp/toukei/sankou/code/country_e.htm
2026-07-17T07:42:43+00:00,2025 revised; published 2026-03-12,2025,Import,240419200,Other products intended for inhalation without combustion: other,extended_possible_non_nicotine_liquid_not_exclusive,304,United States of America,3179,KG,29595,29595000,0,0,https://www.e-stat.go.jp/en/stat-search/file-download?fileKind=1&statInfId=000040424871,https://www.customs.go.jp/toukei/sankou/howto/gaiyou_e.htm,https://www.customs.go.jp/english/tariff/2025_01_01/data/e_24.htm,https://www.customs.go.jp/toukei/sankou/code/country_e.htm
