year,period,period_index,booked_revenue_thousand_dkk,booked_revenue_dkk,status,scope,boundary,source_file,source_sheet,source_cell,source_url
2024,Jan. 2024,1,8508.664871280378,8508664.871280378,official_booked_actual_combined_category,nicotine_products_and_nicotine_liquids_combined,cannot be separated into e-liquid and nicotine-product revenue from this public account,skm_revenue_list_2025.xlsx,Indtægtslister_2024,D158,https://skm.dk/media/nd0bwgno/indtaegtsliste-2025.xlsx
2024,Feb. 2024,2,16738.277454651976,16738277.454651976,official_booked_actual_combined_category,nicotine_products_and_nicotine_liquids_combined,cannot be separated into e-liquid and nicotine-product revenue from this public account,skm_revenue_list_2025.xlsx,Indtægtslister_2024,E158,https://skm.dk/media/nd0bwgno/indtaegtsliste-2025.xlsx
2024,Mar. 2024,3,47906.07929608933,47906079.29608933,official_booked_actual_combined_category,nicotine_products_and_nicotine_liquids_combined,cannot be separated into e-liquid and nicotine-product revenue from this public account,skm_revenue_list_2025.xlsx,Indtægtslister_2024,F158,https://skm.dk/media/nd0bwgno/indtaegtsliste-2025.xlsx
2024,Apr. 2024,4,39721.424992210195,39721424.992210194,official_booked_actual_combined_category,nicotine_products_and_nicotine_liquids_combined,cannot be separated into e-liquid and nicotine-product revenue from this public account,skm_revenue_list_2025.xlsx,Indtægtslister_2024,G158,https://skm.dk/media/nd0bwgno/indtaegtsliste-2025.xlsx
2024,Maj. 2024,5,37494.7160225344,37494716.0225344,official_booked_actual_combined_category,nicotine_products_and_nicotine_liquids_combined,cannot be separated into e-liquid and nicotine-product revenue from this public account,skm_revenue_list_2025.xlsx,Indtægtslister_2024,H158,https://skm.dk/media/nd0bwgno/indtaegtsliste-2025.xlsx
2024,Jun. 2024,6,56256.75559527762,56256755.595277615,official_booked_actual_combined_category,nicotine_products_and_nicotine_liquids_combined,cannot be separated into e-liquid and nicotine-product revenue from this public account,skm_revenue_list_2025.xlsx,Indtægtslister_2024,I158,https://skm.dk/media/nd0bwgno/indtaegtsliste-2025.xlsx
2024,Jul. 2024,7,63149.74101948472,63149741.01948472,official_booked_actual_combined_category,nicotine_products_and_nicotine_liquids_combined,cannot be separated into e-liquid and nicotine-product revenue from this public account,skm_revenue_list_2025.xlsx,Indtægtslister_2024,J158,https://skm.dk/media/nd0bwgno/indtaegtsliste-2025.xlsx
2024,Aug. 2024,8,33694.670744944466,33694670.74494447,official_booked_actual_combined_category,nicotine_products_and_nicotine_liquids_combined,cannot be separated into e-liquid and nicotine-product revenue from this public account,skm_revenue_list_2025.xlsx,Indtægtslister_2024,K158,https://skm.dk/media/nd0bwgno/indtaegtsliste-2025.xlsx
2024,Sep. 2024,9,48609.88532761837,48609885.327618375,official_booked_actual_combined_category,nicotine_products_and_nicotine_liquids_combined,cannot be separated into e-liquid and nicotine-product revenue from this public account,skm_revenue_list_2025.xlsx,Indtægtslister_2024,L158,https://skm.dk/media/nd0bwgno/indtaegtsliste-2025.xlsx
2024,Okt. 2024,10,101723.24255457432,101723242.55457431,official_booked_actual_combined_category,nicotine_products_and_nicotine_liquids_combined,cannot be separated into e-liquid and nicotine-product revenue from this public account,skm_revenue_list_2025.xlsx,Indtægtslister_2024,M158,https://skm.dk/media/nd0bwgno/indtaegtsliste-2025.xlsx
2024,Nov. 2024,11,35386.33243785829,35386332.43785829,official_booked_actual_combined_category,nicotine_products_and_nicotine_liquids_combined,cannot be separated into e-liquid and nicotine-product revenue from this public account,skm_revenue_list_2025.xlsx,Indtægtslister_2024,N158,https://skm.dk/media/nd0bwgno/indtaegtsliste-2025.xlsx
2024,Dec. 2024,12,59305.95573420831,59305955.734208316,official_booked_actual_combined_category,nicotine_products_and_nicotine_liquids_combined,cannot be separated into e-liquid and nicotine-product revenue from this public account,skm_revenue_list_2025.xlsx,Indtægtslister_2024,O158,https://skm.dk/media/nd0bwgno/indtaegtsliste-2025.xlsx
